year;gender;agebracket;persons_asked; persons_extra;medianinc;atrisk_per
2008;Male;16 to under 18 years;348;968;17723;19.0
2008;Male;18 to under 25 years;960;3510;18731;18.0
2008;Male;25 to under 50 years;4321;13873;20103;12.8
2008;Male;50 to under 65 years;2996;7518;20565;16.0
2008;Male;65 years and over;3072;7578;17147;12.0
2008;Male;Total;13940;39952;18777;14.2
2008;Female;16 to under 18 years;305;755;16541;18.0
2008;Female;18 to under 25 years;969;3446;16692;22.4
2008;Female;25 to under 50 years;5074;15283;19370;14.0
2008;Female;50 to under 65 years;3313;8001;19275;17.6
2008;Female;65 years and over;3093;8245;16029;17.4
2008;Female;Total;14964;41405;17909;16.2
2008;Total;16 to under 18 years;653;1723;17118;18.6
2008;Total;18 to under 25 years;1929;6956;17678;20.2
2008;Total;25 to under 50 years;9395;29156;19767;13.4
2008;Total;50 to under 65 years;6309;15519;19845;16.8
2008;Total;65 years and over;6165;15823;16498;14.9
2008;Total;Total;28904;81358;18309;15.2
2009;Male;16 to under 18 years;322;950;17294;17.8
2009;Male;18 to under 25 years;914;3407;18192;17.9
2009;Male;25 to under 50 years;4329;13885;20571;13.3
2009;Male;50 to under 65 years;2952;7447;20798;16.6
2009;Male;65 years and over;2971;7660;17470;12.9
2009;Male;Total;13771;39852;18927;14.7
2009;Female;16 to under 18 years;293;746;16567;16.5
2009;Female;18 to under 25 years;930;3470;17239;24.4
2009;Female;25 to under 50 years;4926;14954;19782;14.8
2009;Female;50 to under 65 years;3343;8274;19278;16.8
2009;Female;65 years and over;2966;8314;16223;17.0
2009;Female;Total;14597;41239;18219;16.3
2009;Total;16 to under 18 years;615;1697;16977;17.2
2009;Total;18 to under 25 years;1844;6877;17784;21.2
2009;Total;25 to under 50 years;9255;28839;20186;14.1
2009;Total;50 to under 65 years;6295;15720;20087;16.7
2009;Total;65 years and over;5937;15974;16804;15.0
2009;Total;Total;28368;81091;18586;15.5
2010;Male;16 to under 18 years;289;785;17244;16.2
2010;Male;18 to under 25 years;910;3445;18363;16.0
2010;Male;25 to under 50 years;4219;13710;20790;13.3
2010;Male;50 to under 65 years;2976;7585;21052;17.2
2010;Male;65 years and over;2950;7724;17692;12.1
2010;Male;Total;13601;39741;19186;14.9
2010;Female;16 to under 18 years;308;783;16900;23.7
2010;Female;18 to under 25 years;891;3410;17714;21.7
2010;Female;25 to under 50 years;4788;14674;20000;14.8
2010;Female;50 to under 65 years;3453;8437;19739;16.8
2010;Female;65 years and over;2903;8469;16756;15.9
2010;Female;Total;14377;41113;18448;16.4
2010;Total;16 to under 18 years;597;1569;16980;19.9
2010;Total;18 to under 25 years;1801;6855;18199;18.9
2010;Total;25 to under 50 years;9007;28384;20389;14.1
2010;Total;50 to under 65 years;6429;16021;20279;17.0
2010;Total;65 years and over;5853;16193;17167;14.1
2010;Total;Total;27978;80853;18797;15.6
2011;Male;16 to under 18 years;302;955;17332;17.1
2011;Male;18 to under 25 years;823;3270;19176;16.2
2011;Male;25 to under 50 years;4283;13564;21009;14.3
2011;Male;50 to under 65 years;3196;7829;20793;18.5
2011;Male;65 years and over;3114;7771;18136;12.0
2011;Male;Total;13907;39759;19389;14.9
2011;Female;16 to under 18 years;278;799;17999;15.8
2011;Female;18 to under 25 years;857;3310;18010;21.8
2011;Female;25 to under 50 years;4797;14519;20124;14.9
2011;Female;50 to under 65 years;3686;8663;19637;18.6
2011;Female;65 years and over;3049;8380;17167;16.2
2011;Female;Total;14737;41086;18700;16.8
2011;Total;16 to under 18 years;580;1754;17686;16.5
2011;Total;18 to under 25 years;1680;6580;18565;19.0
2011;Total;25 to under 50 years;9080;28083;20479;14.6
2011;Total;50 to under 65 years;6882;16491;20227;18.6
2011;Total;65 years and over;6163;16151;17611;14.2
2011;Total;Total;28644;80845;19043;15.8
2012;Male;16 to under 18 years;287;845;18784;15.9
2012;Male;18 to under 25 years;809;3469;19931;18.1
2012;Male;25 to under 50 years;4032;13320;21678;13.2
2012;Male;50 to under 65 years;3166;8095;21573;18.1
2012;Male;65 years and over;3124;7766;18190;13.3
2012;Male;Total;13557;39879;20074;14.9
2012;Female;16 to under 18 years;241;647;19522;20.5
2012;Female;18 to under 25 years;797;3250;18050;23.5
2012;Female;25 to under 50 years;4544;14367;20613;15.6
2012;Female;50 to under 65 years;3724;9042;19794;19.2
